Open,High,Low,Close,Volume,Dividends,Stock Splits,date
8026.75,8128.87,8023.81,8120.82,2075070000,0,0,2019-04-23
8122.88,8139.55,8101.7,8102.01,2022490000,0,0,2019-04-24
8150.85,8151.84,8075.41,8118.68,2063270000,0,0,2019-04-25
8100.28,8146.42,8060.89,8146.4,1971270000,0,0,2019-04-26
8147.65,8176.08,8136.41,8161.85,1761110000,0,0,2019-04-29
8104.91,8124.61,8050.55,8095.39,2115770000,0,0,2019-04-30
8132.93,8146.0,8048.23,8049.64,2247420000,0,0,2019-05-01
8046.48,8094.06,7976.77,8036.77,2158600000,0,0,2019-05-02
8092.88,8164.71,8084.8,8164.0,2046040000,0,0,2019-05-03
7981.85,8135.54,7981.85,8123.29,1966120000,0,0,2019-05-06
8043.52,8070.97,7899.02,7963.76,2376660000,0,0,2019-05-07
7946.24,8004.49,7923.35,7943.32,2175100000,0,0,2019-05-08
7853.21,7929.78,7796.16,7910.59,2520770000,0,0,2019-05-09
7881.31,7949.34,7759.34,7916.94,2387720000,0,0,2019-05-10
7720.07,7760.83,7627.22,7647.02,2478860000,0,0,2019-05-13
7689.66,7776.2,7665.3,7734.49,2084850000,0,0,2019-05-14
7682.8,7838.72,7682.24,7822.15,2001530000,0,0,2019-05-15
7832.58,7946.23,7826.67,7898.05,2163120000,0,0,2019-05-16
7829.03,7918.71,7810.35,7816.28,2134120000,0,0,2019-05-17
7714.06,7747.27,7678.35,7702.38,2122410000,0,0,2019-05-20
7765.57,7804.44,7752.92,7785.72,1993210000,0,0,2019-05-21
7749.8,7786.33,7738.35,7750.84,1881830000,0,0,2019-05-22
7660.72,7665.15,7585.32,7628.28,2243420000,0,0,2019-05-23
7675.57,7694.15,7631.25,7637.01,1682920000,0,0,2019-05-24
7655.66,7693.74,7603.76,7607.35,2352670000,0,0,2019-05-28
7553.02,7581.11,7503.94,7547.31,2278790000,0,0,2019-05-29
7565.46,7595.9,7527.66,7567.72,1872000000,0,0,2019-05-30
7470.95,7506.86,7448.23,7453.15,2236940000,0,0,2019-05-31
7441.21,7457.66,7292.22,7333.02,2576920000,0,0,2019-06-03
7413.94,7529.5,7385.02,7527.12,2369150000,0,0,2019-06-04
7585.68,7589.47,7498.17,7575.48,2115570000,0,0,2019-06-05
7582.24,7634.12,7546.22,7615.55,2070940000,0,0,2019-06-06
7652.97,7767.02,7647.91,7742.1,2066020000,0,0,2019-06-07
7798.87,7895.44,7795.76,7823.17,2049370000,0,0,2019-06-10
7901.04,7909.99,7798.63,7822.57,2114680000,0,0,2019-06-11
7803.13,7819.16,7773.97,7792.72,1952790000,0,0,2019-06-12
7822.56,7848.36,7813.6,7837.13,1838930000,0,0,2019-06-13
7807.19,7819.21,7778.12,7796.66,1804340000,0,0,2019-06-14
7819.43,7865.98,7812.61,7845.02,1935290000,0,0,2019-06-17
7920.98,8005.21,7911.67,7953.88,2244920000,0,0,2019-06-18
7970.26,7998.59,7930.38,7987.32,2014080000,0,0,2019-06-19
8087.45,8088.88,7996.87,8051.34,2053530000,0,0,2019-06-20
8028.69,8073.02,8011.2,8031.71,2894340000,0,0,2019-06-21
8040.58,8047.56,8004.63,8005.7,2070370000,0,0,2019-06-24
8005.27,8007.31,7879.15,7884.72,2127310000,0,0,2019-06-25
7933.92,7974.28,7903.07,7909.97,2104750000,0,0,2019-06-26
7939.36,7976.58,7935.47,7967.76,2023120000,0,0,2019-06-27
7988.76,8010.15,7961.46,8006.24,4078990000,0,0,2019-06-28
8145.85,8150.45,8059.29,8091.16,2208900000,0,0,2019-07-01
8086.65,8109.37,8063.11,8109.09,1946320000,0,0,2019-07-02
8129.57,8170.23,8122.34,8170.23,1548190000,0,0,2019-07-03
8123.28,8171.97,8093.66,8161.79,149410000,0,0,2019-07-05
8112.91,8161.79,8078.39,8098.38,177320000,0,0,2019-07-08
8061.41,8146.98,8061.32,8141.73,1866770000,0,0,2019-07-09
8183.19,8228.6,8160.56,8202.53,2060510000,0,0,2019-07-10
8219.28,8226.18,8171.63,8196.04,1966970000,0,0,2019-07-11
8209.2,8245.66,8201.52,8244.14,1824870000,0,0,2019-07-12
8263.18,8264.78,8236.27,8258.19,1783980000,0,0,2019-07-15
8251.66,8259.75,8204.23,8222.8,1933960000,0,0,2019-07-16
8224.0,8230.67,8184.66,8185.21,1846960000,0,0,2019-07-17
8151.76,8215.58,8135.12,8207.24,2016310000,0,0,2019-07-18
8241.34,8245.78,8144.63,8146.49,1878730000,0,0,2019-07-19
8171.99,8218.42,8171.54,8204.14,1845770000,0,0,2019-07-22
8242.5,8251.83,8193.89,8251.4,1832220000,0,0,2019-07-23
8227.36,8321.81,8226.5,8321.5,1947550000,0,0,2019-07-24
8294.68,8295.95,8233.4,8238.54,2023130000,0,0,2019-07-25
8294.3,8339.64,8291.12,8330.21,1954350000,0,0,2019-07-26
8325.1,8325.28,8247.37,8293.33,1874780000,0,0,2019-07-29
8231.77,8295.46,8228.02,8273.61,1884300000,0,0,2019-07-30
8290.8,8299.83,8110.02,8175.42,2667060000,0,0,2019-07-31
8190.56,8311.04,8080.52,8111.12,2792650000,0,0,2019-08-01
8056.42,8068.8,7953.67,8004.07,2252550000,0,0,2019-08-02
7823.33,7836.45,7662.9,7726.04,2636740000,0,0,2019-08-05
7804.51,7845.01,7739.57,7833.27,2201610000,0,0,2019-08-06
7747.27,7881.38,7702.42,7862.83,2453230000,0,0,2019-08-07
7921.59,8041.12,7896.15,8039.16,2415670000,0,0,2019-08-08
7997.19,8020.56,7910.35,7959.14,2224330000,0,0,2019-08-09
7907.49,7924.99,7833.79,7863.41,2056360000,0,0,2019-08-12
7852.37,8065.24,7851.58,8016.36,2346980000,0,0,2019-08-13
7877.33,7900.28,7762.87,7773.94,2522870000,0,0,2019-08-14
7790.2,7805.93,7716.55,7766.62,2182590000,0,0,2019-08-15
7828.35,7907.52,7828.35,7895.99,1995130000,0,0,2019-08-16
8006.18,8026.75,7895.99,8002.81,1934980000,0,0,2019-08-19
7989.36,8010.58,7948.09,7948.56,1747580000,0,0,2019-08-20
8017.07,8036.94,7998.5,8020.21,1716370000,0,0,2019-08-21
8038.79,8048.58,7937.12,7991.39,1777630000,0,0,2019-08-22
7943.65,8005.34,7730.77,7751.77,2207070000,0,0,2019-08-23
7829.58,7856.04,7789.05,7853.74,1688860000,0,0,2019-08-26
7908.78,7916.83,7795.18,7826.95,1913760000,0,0,2019-08-27
7798.35,7866.87,7766.67,7856.88,1656930000,0,0,2019-08-28
7945.78,7992.29,7925.83,7973.39,1700840000,0,0,2019-08-29
8015.16,8017.91,7914.74,7962.88,1665840000,0,0,2019-08-30
7906.44,7940.37,7847.32,7874.16,1936210000,0,0,2019-09-03
7949.81,7981.41,7928.94,7976.88,1891300000,0,0,2019-09-04
8061.29,8134.42,8061.29,8116.83,2096300000,0,0,2019-09-05
8125.58,8134.39,8098.52,8103.07,1876380000,0,0,2019-09-06
8130.91,8131.66,8052.34,8087.44,2172240000,0,0,2019-09-09
8049.98,8086.53,8001.68,8084.16,2362860000,0,0,2019-09-10
8091.68,8169.68,8081.56,8169.68,2310440000,0,0,2019-09-11
8206.58,8243.8,8176.73,8194.47,2159260000,0,0,2019-09-12
8190.57,8210.2,8165.47,8176.71,1976770000,0,0,2019-09-13
8121.64,8165.33,8121.25,8153.54,1869220000,0,0,2019-09-16
8148.65,8188.23,8139.82,8186.02,1850340000,0,0,2019-09-17
8174.62,8179.87,8086.22,8177.39,2034880000,0,0,2019-09-18
8193.59,8237.43,8174.32,8182.88,1792700000,0,0,2019-09-19
8184.88,8202.82,8086.16,8117.67,3359380000,0,0,2019-09-20
8106.49,8135.81,8085.34,8112.46,1780160000,0,0,2019-09-23
8147.23,8158.83,7969.65,7993.63,2302600000,0,0,2019-09-24
7990.66,8095.0,7935.57,8077.38,2015270000,0,0,2019-09-25
8070.12,8072.11,7991.02,8030.66,1832800000,0,0,2019-09-26
8047.11,8051.83,7890.28,7939.63,2037720000,0,0,2019-09-27
7964.09,8012.16,7949.63,7999.34,1805820000,0,0,2019-09-30
8026.83,8062.5,7906.29,7908.68,2243650000,0,0,2019-10-01
7851.13,7852.7,7744.96,7785.25,2495160000,0,0,2019-10-02
7787.02,7872.26,7700.0,7872.26,2141490000,0,0,2019-10-03
7908.44,7986.62,7899.39,7982.47,1736890000,0,0,2019-10-04
7956.41,8013.31,7942.08,7956.29,1739450000,0,0,2019-10-07
7898.27,7921.88,7823.73,7823.78,1933580000,0,0,2019-10-08
7895.96,7930.92,7873.52,7903.74,1553900000,0,0,2019-10-09
7904.56,7982.84,7899.81,7950.78,1778740000,0,0,2019-10-10
8047.34,8115.8,8046.8,8057.04,2176080000,0,0,2019-10-11
8044.35,8069.85,8036.41,8048.65,1419730000,0,0,2019-10-14
8074.85,8166.18,8071.81,8148.71,1836650000,0,0,2019-10-15
8119.81,8146.15,8103.38,8124.18,1886720000,0,0,2019-10-16
8176.91,8183.64,8131.25,8156.85,1861570000,0,0,2019-10-17
8149.85,8157.36,8045.37,8089.54,2012930000,0,0,2019-10-18
8137.42,8164.14,8117.26,8162.99,1752860000,0,0,2019-10-21
8188.12,8194.62,8101.98,8104.3,1847200000,0,0,2019-10-22
8090.24,8122.88,8078.35,8119.79,1805030000,0,0,2019-10-23
8180.04,8187.84,8137.66,8185.8,1882490000,0,0,2019-10-24
8150.59,8249.97,8150.59,8243.12,1894740000,0,0,2019-10-25
8285.77,8335.56,8285.27,8325.99,1956280000,0,0,2019-10-28
8313.35,8319.29,8275.14,8276.85,1834530000,0,0,2019-10-29
8284.28,8315.5,8241.7,8303.98,1928420000,0,0,2019-10-30
8314.38,8321.8,8248.81,8292.36,2258270000,0,0,2019-10-31
8335.05,8386.75,8326.56,8386.4,2057310000,0,0,2019-11-01
8445.5,8451.37,8421.3,8433.2,2149910000,0,0,2019-11-04
8446.62,8457.39,8421.05,8434.68,2316710000,0,0,2019-11-05
8426.57,8426.57,8379.33,8410.63,2332650000,0,0,2019-11-06
8455.11,8483.16,8415.87,8434.52,2393950000,0,0,2019-11-07
8422.67,8475.57,8405.89,8475.31,1974190000,0,0,2019-11-08
8431.26,8467.29,8425.48,8464.28,1715470000,0,0,2019-11-11
8471.07,8514.84,8462.99,8486.09,1987820000,0,0,2019-11-12
8455.02,8496.9,8451.34,8482.1,2173320000,0,0,2019-11-13
8461.06,8485.36,8441.58,8479.02,2106550000,0,0,2019-11-14
8524.48,8540.83,8506.8,8540.83,2188210000,0,0,2019-11-15
8529.16,8559.78,8503.62,8549.94,2047240000,0,0,2019-11-18
8578.02,8589.76,8536.73,8570.66,2075000000,0,0,2019-11-19
8543.57,8578.27,8468.63,8526.73,2596030000,0,0,2019-11-20
8527.87,8530.73,8487.29,8506.21,2056230000,0,0,2019-11-21
8530.54,8535.46,8477.49,8519.88,1877090000,0,0,2019-11-22
8559.65,8633.15,8559.65,8632.49,2256070000,0,0,2019-11-25
8635.4,8659.73,8625.62,8647.93,2434570000,0,0,2019-11-26
8669.59,8705.91,8662.58,8705.18,1744580000,0,0,2019-11-27
8682.01,8697.32,8664.04,8665.47,1099090000,0,0,2019-11-29
8672.84,8672.84,8540.16,8567.99,2225940000,0,0,2019-12-02
8460.72,8523.98,8435.4,8520.64,2308600000,0,0,2019-12-03
8557.45,8584.88,8552.38,8566.67,2150680000,0,0,2019-12-04
8587.93,8588.89,8541.92,8570.7,2123380000,0,0,2019-12-05
8634.25,8665.44,8630.58,8656.53,2053530000,0,0,2019-12-06
8650.86,8678.85,8619.77,8621.83,2088520000,0,0,2019-12-09
8623.56,8650.76,8600.82,8616.18,2053390000,0,0,2019-12-10
8631.12,8658.48,8622.36,8654.05,1937850000,0,0,2019-12-11
8645.36,8745.82,8633.6,8717.32,2388270000,0,0,2019-12-12
8713.91,8768.87,8697.58,8734.88,2188720000,0,0,2019-12-13
8791.31,8833.45,8789.77,8814.23,2346290000,0,0,2019-12-16
8829.47,8831.99,8804.6,8823.36,2374120000,0,0,2019-12-17
8834.65,8848.76,8820.42,8827.74,2727870000,0,0,2019-12-18
8838.97,8888.13,8838.97,8887.22,2415950000,0,0,2019-12-19
8911.84,8931.91,8901.87,8924.96,3825460000,0,0,2019-12-20
8950.2,8956.64,8934.55,8945.65,2025450000,0,0,2019-12-23
8955.01,8957.12,8934.36,8952.88,1014520000,0,0,2019-12-24
8970.21,9022.46,8968.46,9022.39,1634920000,0,0,2019-12-26
9049.47,9052.0,8987.32,9006.62,1832200000,0,0,2019-12-27
9004.45,9006.36,8909.19,8945.99,2042420000,0,0,2019-12-30
8918.74,8975.36,8912.77,8972.6,2182800000,0,0,2019-12-31
9039.46,9093.43,9010.89,9092.19,2848370000,0,0,2020-01-02
8976.43,9065.76,8976.43,9020.77,2567400000,0,0,2020-01-03
8943.5,9072.41,8943.5,9071.47,2788120000,0,0,2020-01-06
9076.64,9091.93,9042.55,9068.58,2352850000,0,0,2020-01-07
9068.03,9168.89,9059.38,9129.24,2464090000,0,0,2020-01-08
9202.27,9215.95,9158.5,9203.43,2534700000,0,0,2020-01-09
9232.95,9235.2,9164.66,9178.86,2378990000,0,0,2020-01-10
9213.72,9274.49,9193.06,9273.93,2530270000,0,0,2020-01-13
9270.61,9298.33,9226.49,9251.33,2542170000,0,0,2020-01-14
9253.76,9298.82,9231.14,9258.7,2435650000,0,0,2020-01-15
9313.45,9357.92,9301.32,9357.13,2301400000,0,0,2020-01-16
9392.37,9393.48,9346.81,9388.94,2522670000,0,0,2020-01-17
9361.07,9397.58,9350.2,9370.81,2684540000,0,0,2020-01-21
9413.61,9439.29,9375.13,9383.77,2449390000,0,0,2020-01-22
9377.72,9409.2,9334.13,9402.48,2460050000,0,0,2020-01-23
9446.21,9451.43,9273.23,9314.91,2611710000,0,0,2020-01-24
9092.46,9185.45,9088.04,9139.31,2583330000,0,0,2020-01-27
9201.82,9288.87,9182.33,9269.68,2157830000,0,0,2020-01-28
9318.26,9329.12,9249.04,9275.16,2223480000,0,0,2020-01-29
9211.15,9303.0,9185.18,9298.93,2333500000,0,0,2020-01-30
9324.33,9324.8,9123.22,9150.94,2685840000,0,0,2020-01-31
9190.72,9299.85,9188.55,9273.4,2420510000,0,0,2020-02-03
9398.39,9485.38,9374.05,9467.97,2445420000,0,0,2020-02-04
9574.1,9574.94,9454.93,9508.68,2462470000,0,0,2020-02-05
9540.98,9575.66,9505.68,9572.15,2267300000,0,0,2020-02-06
9526.64,9570.09,9496.53,9520.51,2238670000,0,0,2020-02-07
9493.63,9628.66,9493.63,9628.39,2179310000,0,0,2020-02-10
9680.89,9714.74,9617.21,9638.94,2423670000,0,0,2020-02-11
9688.6,9728.77,9666.69,9725.96,2355000000,0,0,2020-02-12
9657.04,9748.32,9650.02,9711.97,2239270000,0,0,2020-02-13
9728.9,9746.36,9693.05,9731.18,2222240000,0,0,2020-02-14
9679.04,9747.68,9675.8,9732.74,2273460000,0,0,2020-02-18
9782.81,9838.37,9777.1,9817.18,2462530000,0,0,2020-02-19
9799.2,9820.86,9636.94,9750.97,2735610000,0,0,2020-02-20
9708.01,9715.95,9542.33,9576.59,2743010000,0,0,2020-02-21
9188.44,9322.88,9166.01,9221.28,3177000000,0,0,2020-02-24
9301.2,9315.26,8940.49,8965.61,3583400000,0,0,2020-02-25
9011.55,9148.32,8927.8,8980.78,3567830000,0,0,2020-02-26
8744.03,8904.11,8562.05,8566.48,4536080000,0,0,2020-02-27
8269.74,8591.82,8264.16,8567.37,5301170000,0,0,2020-02-28
8667.14,8952.81,8543.35,8952.17,4232760000,0,0,2020-03-02
8965.1,9070.32,8602.89,8684.09,4336700000,0,0,2020-03-03
8834.1,9019.96,8757.66,9018.09,3602870000,0,0,2020-03-04
8790.09,8921.08,8677.39,8738.59,3748090000,0,0,2020-03-05
8469.02,8612.36,8375.13,8575.62,4279850000,0,0,2020-03-06
7957.93,8243.31,7943.16,7950.68,4530350000,0,0,2020-03-09
8219.76,8347.4,7930.43,8344.25,4431930000,0,0,2020-03-10
8136.25,8181.36,7850.95,7952.05,4273890000,0,0,2020-03-11
7398.58,7712.33,7194.67,7201.8,5066530000,0,0,2020-03-12
7610.39,7875.93,7219.09,7874.88,4685890000,0,0,2020-03-13
7392.73,7422.2,6882.86,6904.59,4594360000,0,0,2020-03-16
7072.0,7406.23,6828.91,7334.78,4900000000,0,0,2020-03-17
6902.32,7182.83,6686.36,6989.84,4890820000,0,0,2020-03-18
6996.45,7341.38,6858.38,7150.58,4762170000,0,0,2020-03-19
7248.07,7354.44,6854.67,6879.52,5239940000,0,0,2020-03-20
6847.28,6984.94,6631.42,6860.67,4330610000,0,0,2020-03-23
7196.15,7418.37,7169.86,7417.86,4417380000,0,0,2020-03-24
7421.36,7671.21,7276.4,7384.3,4666440000,0,0,2020-03-25
7462.21,7809.83,7462.21,7797.54,3999850000,0,0,2020-03-26
7554.25,7716.24,7491.14,7502.38,3977010000,0,0,2020-03-27
7583.46,7784.35,7539.97,7774.15,3846900000,0,0,2020-03-30
7740.06,7880.31,7642.86,7700.1,4059700000,0,0,2020-03-31
7459.5,7566.37,7301.98,7360.58,3685510000,0,0,2020-04-01
7317.45,7501.7,7307.95,7487.31,3608190000,0,0,2020-04-02
7477.27,7518.72,7288.11,7373.08,3279100000,0,0,2020-04-03
7660.17,7938.33,7617.79,7913.24,3849100000,0,0,2020-04-06
8129.99,8146.43,7881.22,7887.26,4069410000,0,0,2020-04-07
7975.72,8114.43,7901.94,8090.9,3470730000,0,0,2020-04-08
8169.01,8227.91,8072.32,8153.58,4123670000,0,0,2020-04-09
8127.69,8200.44,8035.95,8192.42,3146860000,0,0,2020-04-13
8353.21,8531.11,8338.08,8515.74,3732820000,0,0,2020-04-14
8355.96,8464.66,8308.79,8393.18,3333750000,0,0,2020-04-15
8479.11,8560.16,8393.27,8532.36,3995870000,0,0,2020-04-16
8667.48,8670.3,8531.69,8650.14,4335020000,0,0,2020-04-17
8553.38,8684.91,8553.38,8560.73,3796950000,0,0,2020-04-20
8460.69,8480.29,8249.59,8269.08,1267153822,0,0,2020-04-21
